font : noname2
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 048006000B0000
b 04810F00230000
c 08400C00000020
d 08410E40000130
e 08400C40000030
f 4C018600220000
g 08440C0300003C
h 04010F00230000
i 00010400220000
j 00008242104000
k 05010D00230000
l 00010900220000
m 0C000E00030000
n 04000600030000
o 04800600030000
p 04800620030002
q 08400C01000034
r 04000600020000
s 04000700020000
t 0C008480110000
u 00800640030000
v 00800600030000
w 008003000B0000
x 07000C00030000
y 00440C0300003C
z 05800200020000
comment : 

font : buxtehude
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 008000000B0040
b 00002400010060
c 04000000090020
d 00002400090020
e 040000000D0020
f 02000900200100
g 00000090080068
h 00004940080040
i 00000480080200
j 00000480088200
k 00004D00090020
l 00004800000020
m 080001C0000040
n 08000140000040
o 08000000010060
p 00000090090040
q 00000090080060
r 00000900080040
s 02C00000080050
t 00402080080040
u 00400A00000020
v 00000A00010020
w 00400E40000020
x 03000100050080
y 00000A40014020
z 0E000000050020
comment : 

font : amazing grace
creator : mcgridfont
create date : Wed May 25 15:38:15 MET DST 1994
last edit : 
a 0A000100030040
b 00C002400C0200
c 04000040080030
d 00C009001000C0
e 014002000C0020
f 00002080080140
g 0C100900030004
h 000003400C0200
i 00000480280000
j 00000480288000
k 000001000C0210
l 00002400010000
m 00000A400F0000
n 000002400E0000
o 00C002400E0000
p 0C000240008030
q 0C000900030004
r 000003000C0000
s 04C000000000D0
t 000000803D0000
u 00000940070000
v 000002400000B0
w 000009400F0000
x 000008000E0010
y 00100B00030004
z 08C000000E0000
comment : 

font : noname3
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 040002C00D0000
b 00012440020450
c 000008000100A0
d 000125008A0010
e 000008800100A0
f 00012400020640
g 000002C8051002
h 00012440020440
i 00014480280000
j 00014492280000
k 00012400820050
l 00012400800010
m 00000CC00200C0
n 000004C00000C0
o 00000280050080
p 000004D0082050
q 000005900A0041
r 000004800000C0
s 00400400000070
t 00002400080050
u 00000C80000030
v 00000680090000
w 00000CC0040030
x 000002800400B0
y 000002C8011082
z 040000800D0000
comment : 

font : noname4
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 048000800F0000
b 00812600870000
c 00800200060000
d 00812600070400
e 01800200060000
f 08008480640000
g 040001920E0002
h 00012600070000
i 80000C008A0000
j 80000C90882000
k 01012400070000
l 00012480810000
m 000006000F0000
n 00000600070000
o 00800600070000
p 0C0001920E0000
q 040001920E1000
r 00000600060000
s 00000300060000
t 040001001A0000
u 000001800E0000
v 000001000E0000
w 000003800B0000
x 010004000F0000
y 000001920E0002
z 040000800F0000
comment : 

font : detour
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 06C002C0000000
b 2E422740000000
c 0D800980000000
d 1D80AD40000000
e 0D800D00000000
f EE022500000000
g 09DC0B95000000
h 2E022740000000
i 2A010500000000
j 2A290522000000
k 2C022100080090
l 22014880000000
m 0E0007C0000000
n 0E000740000000
o 06C00740000000
p 06E00AD4000000
q 09D00B91000000
r 0E000700000000
s 07800480000000
t 0EC02540000000
u 01800BC0000000
v 02000A80010000
w 01C00F80000000
x 04800CC0000090
y 01DC0B95000000
z 07800CC0060000
comment : 

font : noname5
creator : mcgridfont
create date : Wed May 25 15:38:24 MET DST 1994
last edit : 
a 0A800780050000
b 04416FC0820000
c 044005800A0000
d 0881BF80410000
e 054007800A0000
f 0401ED80820000
g 08880FDE041000
h 04016FC0820000
i 08000680450000
j 080806DE441000
k 00016DC0860010
l 00416D80820000
m 070001C00C0000
n 040007C00A0000
o 04800300090000
p 044007F6082000
q 08800FDA041000
r 040007800A0000
s 07800480090000
t 04002D80230000
u 004007C00A0000
v 000007800B0000
w 03800E00030000
x 030004800F0000
y 00880FDE041000
z 0CC000000F0000
comment : 

font : noname6
creator : mcgridfont
create date : Wed May 25 15:38:24 MET DST 1994
last edit : 
a 0A800780050000
b 04016F40820010
c 044005800A0000
d 0880BF80410000
e 054007800A0000
f 4401ED00820000
g 00880BDE041080
h 04016F40820000
i 00000280450080
j 000802DE441080
k 00016D40860010
l 00016D00820010
m 070001C00C0000
n 040007400A0000
o 04800300090000
p 044007F4082000
q 00800BDA041080
r 040007000A0000
s 07800480090000
t 04002D00220010
u 000007400A0010
v 000007800B0000
w 03800E00030000
x 030004800F0000
y 00880BDE041000
z 0CC008400F0000
comment : 

font : flatcar italics
creator : mcgridfont
create date : Fri May 27 16:44:45 MET DST 1994
last edit : 
a 02C00080020000
b 05800000070000
c 01C00000020000
d 01C00200030000
e 01C00080030000
f 02000200060000
g 010000A0018000
h 05400000070000
i 0A000000020000
j 05000020018000
k 05400080060000
l 04800000060000
m 03000040030000
n 03400000030000
o 01800000030000
p 03800020030000
q 01A00000038000
r 01000000020000
s 01C00000000010
t 03800000060000
u 02C00000030000
v 02000080010000
w 00800100030000
x 01000000020020
y 020000A0018000
z 02C00000020000
comment : 

font : drafty
creator : mcgridfont
create date : Wed May 25 15:38:19 MET DST 1994
last edit : 
a 0A800100010040
b 00400240880220
c 04400000080020
d 00800900110440
e 05400200080020
f 00008000880220
g 08080900011044
h 04000240880220
i 00000000020880
j 00000000022888
k 000000008C0230
l 00000000880220
m 000006400C0020
n 00000040080060
o 00400040080060
p 04000240088022
q 0C000900044011
r 04000000080020
s 07800000090000
t 00000000090220
u 00400240080020
v 00000200090020
w 000002C0080030
x 00000000060090
y 00880900011044
z 0E400000040020
comment : 

font : noname7
creator : mcgridfont
create date : Wed May 25 15:38:24 MET DST 1994
last edit : 
a 0A800580010040
b 04416EC0800020
c 04400480080020
d 08813F80010400
e 05400680080020
f 4401EC80800020
g 08880DDE001040
h 04016EC0800020
i 18010480010440
j 280A04DE001840
k 00016CC0840030
l 00416C80800020
m 030001C0080040
n 040006C0080020
o 00C00140080040
p 044007F2080002
q 08800DDA001040
r 04000680080020
s 07800480090000
t 04002C80210020
u 004006C0080020
v 00000680090020
w 03000E00010020
x 030004800F0000
y 00880DDE001040
z 0B400480000060
comment : 

font : zaperoony
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 05000A40080010
b 04010D00A60000
c 084002800000C0
d 08010640000590
e 02800940010080
f CC0020400008C0
g 008002C2064002
h 00010940A00090
i 20800100A80000
j 10100090541000
k 00010940A40090
l 00010900A20000
m 00000C000B0050
n 00000C000A0010
o 084000C00000C0
p 0040098200009A
q 008002C2065000
